"Fixation.Per.Trial","Duration.of.Fixation","Horizontal.Dispersion","Vertical.Dispersion","Velocity.Horizontal","Velocity.Vertical","Condition","SubjectID","Trial.Number"
-51.9950980392157,40.7223606723489,2.57622657698182,1.76833757257328,0.240069034543513,-0.0107797821539801,0,88,2
-49.9950980392157,-4.17801609301615,0.913542393919073,0.0829393892982313,-0.13285344243257,-0.120513075624991,1,88,2
-9.99509803921569,19.723350137456,-0.0541501355092524,-0.0528784403093276,0.0400338216258777,-0.0512891888791364,0,125,2
-6.99509803921569,-20.4463763876922,-0.175260413423708,0.0525756959828674,0.0911179181219954,-0.215722070877135,1,116,2
14.0049019607843,-23.680198121514,-0.0378095266390134,-0.182460027019588,-0.0361056324801524,-0.014229547414102,1,133,2
-61.9950980392157,46.9654760013179,0.0927329463158306,0.0935505609484404,-0.050023166102951,-0.0924782854115385,0,14,2
46.0049019607843,-29.7096342591469,-0.101595979391031,-0.237989635747868,0.00160360727189913,0.0216295781758261,1,8,1
18.0049019607843,-22.6576250267386,-0.0538339828271224,-0.127976816375916,0.0884888057608597,0.0801364252505009,1,117,2
-21.9950980392157,-13.1328340931372,-0.0231659707602714,-0.245224985300647,0.0765072920820173,-0.110612254262362,1,14,2
32.0049019607843,4.17766223119175,-0.0520823819741644,0.0480771377105423,0.0582389327121238,0.0840443475517483,0,138,2
7.00490196078431,-22.1414473985527,-0.216027375322405,-0.177003468412995,0.0991013305793993,0.0017063647660302,1,136,1
91.0049019607843,-10.5012970226129,0.0578212763127517,-0.00119484142487369,-0.0523870551780365,0.0850355246837215,0,137,1
-1.99509803921569,-18.6802408803116,-0.174416687516721,-0.103731695648737,-0.128099315482571,-0.0728878190123985,1,51,1
16.0049019607843,-21.4051931265089,-0.146807695585906,-0.244810256900121,-0.00987026798579077,-0.0420379928089319,1,19,2
-8.99509803921569,19.7049886916729,-0.00496616478730738,0.155571184267451,0.121851701384827,-0.0982050004930105,0,31,2
44.0049019607843,-27.9561202192182,-0.124189513838083,-0.223929870446733,0.0204128776302982,0.0642161276195688,1,152,1
-58.9950980392157,43.9879886916729,-0.0842725571736654,0.0424049107055123,-0.222946093132243,0.236844167017998,0,74,1
-13.9950980392157,21.1044172631015,-0.00416379996196936,0.0591800748337483,-0.181012351080739,0.208585914005687,0,13,2
111.004901960784,-16.1102545515703,-0.127279649569618,0.311120825455371,0.116984883632632,-0.0952781787694475,0,98,1
8.00490196078431,-21.7471611210613,-0.155332598236095,-0.281071496994308,-0.142445816429644,-0.0311472999576587,1,131,1
32.0049019607843,-26.1591075282585,-0.166827175913085,-0.198563146311765,-0.00382765028579967,0.0018198482226457,1,111,1
38.0049019607843,-27.1532065945225,-0.161487575568026,-0.152636956694325,-0.0855969956493423,-0.0228116636936927,1,52,2
-8.99509803921569,-16.6270113083271,-0.238798001608058,-0.234020635069376,0.145528499175894,-0.028973913149036,1,36,2
-6.99509803921569,-19.0495509908668,-0.0627986865997114,-0.108944967152413,-0.0242016270048231,-0.10354600506055,1,140,2
8.00490196078431,-23.4362996978402,-0.229764045966507,-0.255731053844206,0.0143317454403064,-0.170312660796859,1,40,2
33.0049019607843,-25.1923537740806,-0.0885924639927984,-0.0679578601666126,-0.12979327768244,-0.0637036793049475,1,55,2
-22.9950980392157,-12.9136214778187,-0.00474133125743237,-0.0190657306918387,-0.403527486276003,-0.149381221044616,1,7,1
6.00490196078431,-23.0179547045536,-0.100989794584147,-0.281616141210527,-0.106028626354351,0.0400629000201519,1,21,2
37.0049019607843,4.25123193491605,0.00923882693268063,-0.0324940942774726,0.0419611065156419,-0.0078132710782573,0,85,1
-5.99509803921569,18.9393128023447,-0.0719874124105964,-0.114670946679817,0.11505181741442,-0.0322471834306768,0,43,2
77.0049019607843,-33.7836779749939,-0.153122066981465,-0.218709811546091,0.0299922453362268,-0.0239457884259547,1,128,1
-30.9950980392157,-11.5468358697306,-0.136495321894724,-0.162983859268588,-0.00773379466598457,0.0405651793541435,1,110,1
10.0049019607843,-22.0826246912267,-0.0400565418721023,-0.266139445445264,0.0594022972444147,-0.145742157192042,1,48,1
-5.99509803921569,-18.7326239565485,-0.0371694092509534,-0.191106642542945,-0.0459974547856556,0.02650476089499,1,78,1
-2.99509803921569,19.2423636916728,-0.0421052830760894,-0.164780827596762,0.172375525252929,-0.0433763513916513,0,8,1
11.0049019607843,-21.9447890861049,-0.195401708554108,-0.304273339646832,-0.140246112546228,-0.0024409863352691,1,149,1
