"Fixation.Per.Trial","Duration.of.Fixation","Horizontal.Dispersion","Vertical.Dispersion","Velocity.Horizontal","Velocity.Vertical","Condition"
-20.9950980392157,-15.4678516444617,-0.151096533515563,-0.161073780787957,0.191918702127874,-0.0182721667770112,1
26.0049019607843,-24.7792920100815,-0.123451466407163,-0.0935072387023776,-0.128593025723454,0.0941646909194618,1
-9.99509803921569,-18.421228175797,-0.213227688286497,-0.248995157503658,0.0500776764342916,-0.0985873478295625,1
40.0049019607843,0.79519604953235,-0.00652835390364837,-0.0140222411674477,0.172763958718907,-0.022049989112542,0
63.0049019607843,-5.10303615304765,-0.0442156022154543,0.117707627037888,0.0292458845828745,0.0809834497664721,0
-61.9950980392157,46.9654760013179,0.0927329463158306,0.0935505609484404,-0.050023166102951,-0.0924782854115385,0
-1.99509803921569,-18.8670113083272,-0.00652359028517435,-0.186095462471744,-0.749405155808861,0.0645594136498144,1
41.0049019607843,-28.7903446416604,-0.239351722891593,-0.247665710455136,0.0867399504340717,0.0501557015102053,1
-0.995098039215691,-18.9445306881722,-0.147096899994937,-0.168833777602609,0.103125162154175,-0.0415646785601434,1
-6.99509803921569,-18.0733605146764,-0.0110142672619213,-0.0350392748779996,-0.00484790063014187,-0.0817394877592775,1
69.0049019607843,-32.2999381375954,0.129872155417013,-0.144388450377049,0.315227896785268,-0.0887664757251445,1
-6.99509803921569,-19.0495509908668,-0.0627986865997114,-0.108944967152413,-0.0242016270048231,-0.10354600506055,1
11.0049019607843,-23.8744187157345,-0.20782006644348,-0.174481471373118,-0.0868189242443093,0.140267326584674,1
0.00490196078430927,14.283567842252,-0.0846684786068054,-0.00950529220687468,0.0639394339328497,0.10597163993724,0
-46.9950980392157,38.3499698237479,-0.0108827059449453,-0.129359258369875,-0.236530583064182,0.159904205923546,0
128.004901960784,-15.6551250034176,-0.00878960119171535,0.0224077383546244,-0.0259837555474262,-0.0434524303439394,0
-25.9950980392157,-13.1631486473829,-0.0239369187895553,-0.206733208187703,-0.17988105798818,0.0754420682280919,1
-62.9950980392157,46.5819682835099,-0.0897749662319723,-0.146309862688807,0.125667643220398,-0.0541960281694324,0
-17.9950980392157,-16.5392104784517,0.0209808507225646,-0.0708886794030716,-0.0381247051824694,0.104267482745577,1
57.0049019607843,-0.933467004529646,-0.00669215825621938,0.0192707072748434,0.0887000482951125,-0.0909857888002175,0
37.0049019607843,5.13298869167285,-0.0746492979908934,-0.0677401317562447,-0.0707526193039635,0.106520687503699,0
11.0049019607843,-23.0040483453641,-0.221664566633319,-0.117816144429868,-0.00845904806815567,0.0361933776962339,1
7.00490196078431,10.9450187668609,0.000556763902309632,0.145275561670015,0.188360175378218,-0.17387766959174,0
87.0049019607843,-9.97683789792255,-0.0785400770589514,-0.00881721417036363,0.0751470030022794,0.009666704004434,0
8.00490196078431,-21.5936030686267,-0.248577673815419,-0.277872395350161,-0.0408720586290343,0.0491630386152753,1
12.0049019607843,-22.0367530057442,-0.228793919406729,-0.198492838929849,-0.104641272682037,-0.0622250152417175,1
-1.99509803921569,-19.3533926312844,-0.0524370356424664,-0.195350397552724,-0.0907083244643463,-0.0245220412262279,1
0.00490196078430927,16.8820234407076,0.0152396261708796,0.0535764548390834,0.0232981560694399,-0.0095961150141155,0
-21.9950980392157,-14.7615260762596,-0.112857668924094,-0.151811901557517,-0.144292033983645,-0.0545597259439769,1
-38.9950980392157,31.4829886916728,-0.0952523916970294,-0.135151921726972,0.186992931692701,0.0593886259394885,0
54.0049019607843,2.13937846803066,-0.0379699221846543,-0.0967131316467337,-0.114683120348678,0.132963390358363,0
37.0049019607843,-25.5224167137326,-0.0651345480771454,-0.179885391959781,-0.0723325477687486,-0.0676070299314465,1
10.0049019607843,-22.0937771075836,-0.158758513786455,-0.201215785784423,0.0774829738907508,-0.0023436711404534,1
21.0049019607843,-23.8134398797557,0.0414144274468566,0.137898895846999,-0.0230907449378603,0.037025775137132,1
-67.9950980392157,0.667020105285445,-0.0810500741849244,-0.0964153143335126,0.172606610814888,-0.0516577186720947,1
108.004901960784,-11.0522974118693,-0.129455767121701,-0.204091604756404,0.0623803526267399,0.0924181634971812,0
16.0049019607843,-25.9688294901454,0.0733460738803576,0.370038067837358,-0.0160602058636063,-0.0406296734865281,1
-28.9950980392157,-11.775706960501,-0.0842642398391883,-0.17325905259276,0.137455733347946,-0.0396965418157149,1
-18.9950980392157,-16.4586779749938,-0.238652362708883,-0.114609757526696,0.10195644342412,-0.0333908025725383,1
-27.9950980392157,27.5355860942702,-0.0876811191132134,-0.0409999937716506,0.157069326356902,0.0384179566518459,0
-40.9950980392157,34.6100529118558,0.121404752572386,0.0974573897680423,0.0690745878886795,-0.134712311421152,0
-12.9950980392157,20.5191675534614,0.0638349826904157,0.0630702338891713,0.176270889048502,0.0262570053994011,0
-12.9950980392157,20.4297366591526,-0.0282245679194074,-0.0365509511691606,-0.0611911464574433,0.254733455592142,0
-15.9950980392157,-14.3731841478333,-0.175011483084746,-0.224367149608946,-0.0274796190866847,0.11996734125161,1
-38.9950980392157,33.2148068734908,0.116318283379378,0.385772411384001,0.157595864124686,-0.0060195639909124,0
-41.9950980392157,35.0085647285388,-0.102801491108337,-0.149537035812538,0.182418013545644,-0.0016636974661269,0
-27.9950980392157,26.1762787349628,-0.0928860025592413,-0.0568964465363117,0.04109130322562,0.0019911437168091,0
-8.99509803921569,21.5249886916728,0.111236000260964,0.172693415299545,0.126535824422948,0.000993423280784,0
-24.9950980392157,-13.136242077558,-0.0717643111427834,-0.255405259672945,-0.111565389221002,-0.0728507368942525,1
26.0049019607843,-24.4810463960465,-0.0700938096790373,-0.21318116414427,0.0495957646438794,-0.03304446696199,1
97.0049019607843,-34.2911686116979,-0.1126314721773,-0.239935650391294,0.137785415351697,0.0103515016338496,1
-10.9950980392157,22.8870209497373,0.123305802227109,0.0804920665769153,0.157194938944175,-0.0436665645733765,0
18.0049019607843,-26.7370474094102,-0.316712501123299,-0.179066623353472,-0.00940125519089837,0.0593142219212902,1
-44.9950980392157,-8.92308607468225,-0.207439418143622,-0.220817387116943,-0.0127919347963642,-0.0102283886468579,1
-2.99509803921569,19.2423636916728,-0.0421052830760894,-0.164780827596762,0.172375525252929,-0.0433763513916513,0
-30.9950980392157,29.2382518495675,-0.0430056453733313,0.147467278949982,-0.209349258893944,0.197101935392009,0
-44.9950980392157,-7.35766551393465,0.21811734969074,0.166696273018564,-0.0974355908236753,-0.0463442905762743,1
12.0049019607843,-21.2138747769619,-0.0392691154029574,-0.0375714815590726,-0.0711735859115594,-0.0705475669828255,1
29.0049019607843,3.49757202500615,-0.17200975036091,-0.0851321728272006,0.099386245438945,-0.0139242039620083,0
-16.9950980392157,24.9553027412596,0.164377957076836,0.0783014711464733,0.0610379913393545,-0.103441445911301,0
5.00490196078431,-19.4465567628727,-0.165272452385353,-0.171785463390833,0.0680888334545283,0.0377591388754391,1
-48.9950980392157,35.7663220250058,-0.00831154718690341,0.405234109890526,0.124349398019667,-0.0511597329893216,0
-15.9950980392157,23.7461574159527,-0.0714681470420864,-0.11954877960702,0.12881130182474,-0.0179796403664532,0
56.0049019607843,-4.40669384800965,-0.15981958833485,-0.0140138189010397,-0.122512995601189,0.150929508743925,0
17.0049019607843,10.1076263728322,0.100697385744203,0.360296783878126,-0.167314565422297,0.12159866971789,0
-10.9950980392157,19.5644403045761,0.148562556347243,0.0895440259114474,-0.0139428565233612,0.145442294483066,0
16.0049019607843,11.3511705098547,-0.0669364996131463,0.10415486906526,0.0772258796809155,-0.0653232102436575,0
44.0049019607843,-27.9561202192182,-0.124189513838083,-0.223929870446733,0.0204128776302982,0.0642161276195688,1
15.0049019607843,-21.9947485346045,-0.0757582284940694,-0.248456225388671,-0.341861655483733,0.131095238114264,1
-11.9950980392157,-17.2394809439547,-0.0424120181344044,-0.221577293089578,-0.0720792430308101,-0.0176043658320761,1
11.0049019607843,-23.2892335305494,-0.161301502876917,-0.244287439454387,-0.0901449260162883,-0.0281257571161271,1
0.00490196078430927,-19.2222236635396,-0.210377354030635,-0.253590305867218,0.00741644458749349,-0.0398331869553951,1
8.00490196078431,-23.4362996978402,-0.229764045966507,-0.255731053844206,0.0143317454403064,-0.170312660796859,1
-104.995098039216,79.5940276527119,0.836781658090153,0.741936014766443,0.322531190048719,-0.262497929138577,0
-8.99509803921569,-19.6230113083272,-0.169649318848964,0.0341945338242754,-0.0613349321580263,-0.0247664906753318,1
-30.9950980392157,29.5496553583395,0.0621387103323836,0.0998506967753353,-0.199039054864201,0.175542433477583,0
-17.9950980392157,24.5811214717558,-0.0204765678124994,-0.0815391055491657,0.0976478002334356,-0.0229869668368223,0
-1.99509803921569,17.3975801313616,-0.0592407524199823,-0.0649603559765446,0.116309576749017,-0.0078448607992578,0
-18.9950980392157,-13.5045113083272,0.188154465986904,-0.260081172419913,-0.0921092019194383,-0.00547129441034819,1
-47.9950980392157,38.3557375068388,-0.0719813799036134,-0.0628236202769937,-0.0907436614871483,0.168166411236726,0
-27.9950980392157,-11.2090026503185,0.177619062347726,-0.216822369781114,-0.47168488585585,0.0528579919498867,1
2.00490196078431,-19.7214174385954,-0.160083920549306,-0.193054699246759,0.026064898119035,-0.0193412722331499,1
-13.9950980392157,-17.2139500838374,-0.131350110900421,-0.171616249628311,0.369908382500309,0.125182536616567,1
12.0049019607843,-21.5570482086962,-0.246015584653532,-0.333012987746848,0.162538588257394,-0.0334593848474635,1
-48.9950980392157,38.3425125011969,1.45664450001274,1.1483448789896,0.116833751607939,-0.0070477682210527,0
-12.9950980392157,-16.7572552107662,-0.211627293699838,-0.236763667013537,-0.00482985128214037,-0.0579406141449518,1
35.0049019607843,-26.3398004239735,-0.261414699232067,-0.226642575848439,-0.0574382468428468,-0.0587493603707749,1
22.0049019607843,10.5280064852672,0.144226591330261,0.502416033153903,-0.108290523195702,0.0540068631467483,0
21.0049019607843,12.0651315488158,-0.0372183392950534,-0.0519163498288996,0.0714514883124413,0.0031632073830092,0
-36.9950980392157,-10.1868311281469,0.0545313462503847,-0.231653437644517,-0.0199385165309888,-0.0153559728861303,1
52.0049019607843,-29.6194228838898,0.182890773194432,0.551449644092163,-0.252555423624765,-0.0575319868485461,1
